Covid-19	Sexo	Causas de muerte más frecuentes	Total
Total Defunciones con covid-19 (comorbilidad)	Total	Defunciones con covid-19 (comorbilidad)	8.275
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Neumonía (con covid-19 comorbilidad)	292
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Enfermedades cerebrovasculares (con covid-19 comorbilidad)	454
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Enfermedades isquémicas del corazón (con covid-19 comorbilidad)	515
Total Defunciones con covid-19 (comorbilidad)	Total	.Causa Básica Cáncer de bronquios y pulmón (con covid-19 comorbilidad)	491
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Enfermedades crónicas de las vías respiratorias inferiores (excepto asma) (con covid-19 comorbilidad)	361
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Enfermedad de Alzheimer (con covid-19 comorbilidad)	351
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Demencia (con covid-19 comorbilidad)	436
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Diabetes mellitus (con covid-19 comorbilidad)	233
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Enfermedades hipertensivas (con covid-19 comorbilidad)	193
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Insuficiencia cardíaca (con covid-19 comorbilidad)	211
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Tumor maligno del colon (con covid-19 comorbilidad)	166
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Insuficiencia renal (con covid-19 comorbilidad)	165
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Tumores malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines, excepto leucemia (con covid-19 comorbilidad)	144
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Leucemia (con covid-19 comorbilidad)	121
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Tumor maligno de la mama (con covid-19 comorbilidad)	139
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Tumor maligno de la próstata (con covid-19 comorbilidad)	123
Total Defunciones con covid-19 (comorbilidad)	Total	Causa Básica Tumor maligno del páncreas (con covid-19 comorbilidad)	126
Total Defunciones con covid-19 (comorbilidad)	Total	Resto Causas Básicas (con covid-19 comorbilidad)	3.754
Total Defunciones con covid-19 (comorbilidad)	Hombres	Defunciones con covid-19 (comorbilidad)	4.264
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Neumonía (con covid-19 comorbilidad)	153
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Enfermedades cerebrovasculares (con covid-19 comorbilidad)	217
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Enfermedades isquémicas del corazón (con covid-19 comorbilidad)	316
Total Defunciones con covid-19 (comorbilidad)	Hombres	.Causa Básica Cáncer de bronquios y pulmón (con covid-19 comorbilidad)	365
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Enfermedades crónicas de las vías respiratorias inferiores (excepto asma) (con covid-19 comorbilidad)	261
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Enfermedad de Alzheimer (con covid-19 comorbilidad)	103
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Demencia (con covid-19 comorbilidad)	166
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Diabetes mellitus (con covid-19 comorbilidad)	103
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Enfermedades hipertensivas (con covid-19 comorbilidad)	58
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Insuficiencia cardíaca (con covid-19 comorbilidad)	83
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Tumor maligno del colon (con covid-19 comorbilidad)	98
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Insuficiencia renal (con covid-19 comorbilidad)	79
Total Defunciones con covid-19 (comorbilidad)	Hombres	Causa Básica Tumores malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines, excepto leucemia (con covid-19 comorbilidad)	85
